county,office,district,party,candidate ,votes
EMANUEL,U.S. Senate,,Republican,Bobby Wood,24
EMANUEL,U.S. Senate,,Republican,Mack Mattingly,1484
EVANS,U.S. Senate,,Democrat,Zell Miller,1419
EVANS,U.S. Senate,,Green,Jeff Gates,15
EVANS,U.S. Senate,,Independent,Winnie Walsh,5
EVANS,U.S. Senate,,Libertarian,Paul Rober MacGregor,25
EVANS,U.S. Senate,,Republican,Ben Ballenger,49
EVANS,U.S. Senate,,Republican,Bobby Wood,10
EVANS,U.S. Senate,,Republican,Mack Mattingly,979
FANNIN,U.S. Senate,,Democrat,Zell Miller,4679
FANNIN,U.S. Senate,,Green,Jeff Gates,92
FANNIN,U.S. Senate,,Independent,Winnie Walsh,34
FANNIN,U.S. Senate,,Libertarian,Paul Rober MacGregor,74
FANNIN,U.S. Senate,,Republican,Ben Ballenger,76
FANNIN,U.S. Senate,,Republican,Bobby Wood,80
FANNIN,U.S. Senate,,Republican,Mack Mattingly,2818
FAYETTE,U.S. Senate,,Democrat,Zell Miller,19517
FAYETTE,U.S. Senate,,Green,Jeff Gates,234
FAYETTE,U.S. Senate,,Independent,Winnie Walsh,134
FAYETTE,U.S. Senate,,Libertarian,Paul Rober MacGregor,458
FAYETTE,U.S. Senate,,Republican,Ben Ballenger,186
FAYETTE,U.S. Senate,,Republican,Bobby Wood,126
FAYETTE,U.S. Senate,,Republican,Mack Mattingly,20179
FLOYD,U.S. Senate,,Democrat,Zell Miller,15946
FLOYD,U.S. Senate,,Green,Jeff Gates,187
FLOYD,U.S. Senate,,Independent,Winnie Walsh,73
FLOYD,U.S. Senate,,Libertarian,Paul Rober MacGregor,190
FLOYD,U.S. Senate,,Republican,Ben Ballenger,241
FLOYD,U.S. Senate,,Republican,Bobby Wood,106
FLOYD,U.S. Senate,,Republican,Mack Mattingly,9716
FORSYTH,U.S. Senate,,Democrat,Zell Miller,14326
FORSYTH,U.S. Senate,,Green,Jeff Gates,269
FORSYTH,U.S. Senate,,Independent,Winnie Walsh,106
FORSYTH,U.S. Senate,,Libertarian,Paul Rober MacGregor,678
FORSYTH,U.S. Senate,,Republican,Ben Ballenger,198
FORSYTH,U.S. Senate,,Republican,Bobby Wood,161
FORSYTH,U.S. Senate,,Republican,Mack Mattingly,19780
FRANKLIN,U.S. Senate,,Democrat,Zell Miller,3311
FRANKLIN,U.S. Senate,,Green,Jeff Gates,76
FRANKLIN,U.S. Senate,,Independent,Winnie Walsh,40
FRANKLIN,U.S. Senate,,Libertarian,Paul Rober MacGregor,52
FRANKLIN,U.S. Senate,,Republican,Ben Ballenger,75
FRANKLIN,U.S. Senate,,Republican,Bobby Wood,65
FRANKLIN,U.S. Senate,,Republican,Mack Mattingly,1916
FULTON,U.S. Senate,,Democrat,Zell Miller,169886
FULTON,U.S. Senate,,Green,Jeff Gates,2355
FULTON,U.S. Senate,,Independent,Winnie Walsh,1764
FULTON,U.S. Senate,,Libertarian,Paul Rober MacGregor,2946
FULTON,U.S. Senate,,Republican,Ben Ballenger,1746
FULTON,U.S. Senate,,Republican,Bobby Wood,992
FULTON,U.S. Senate,,Republican,Mack Mattingly,79155
GILMER,U.S. Senate,,Democrat,Zell Miller,4062
GILMER,U.S. Senate,,Green,Jeff Gates,41
GILMER,U.S. Senate,,Independent,Winnie Walsh,20
GILMER,U.S. Senate,,Libertarian,Paul Rober MacGregor,45
GILMER,U.S. Senate,,Republican,Ben Ballenger,47
GILMER,U.S. Senate,,Republican,Bobby Wood,38
GILMER,U.S. Senate,,Republican,Mack Mattingly,2945
GLASCOCK,U.S. Senate,,Democrat,Zell Miller,467
GLASCOCK,U.S. Senate,,Green,Jeff Gates,12
GLASCOCK,U.S. Senate,,Independent,Winnie Walsh,1
GLASCOCK,U.S. Senate,,Libertarian,Paul Rober MacGregor,13
GLASCOCK,U.S. Senate,,Republican,Ben Ballenger,18
GLASCOCK,U.S. Senate,,Republican,Bobby Wood,7
GLASCOCK,U.S. Senate,,Republican,Mack Mattingly,385
GLYNN,U.S. Senate,,Democrat,Zell Miller,9231
GLYNN,U.S. Senate,,Green,Jeff Gates,229
GLYNN,U.S. Senate,,Independent,Winnie Walsh,107
GLYNN,U.S. Senate,,Libertarian,Paul Rober MacGregor,179
GLYNN,U.S. Senate,,Republican,Ben Ballenger,131
GLYNN,U.S. Senate,,Republican,Bobby Wood,85
GLYNN,U.S. Senate,,Republican,Mack Mattingly,10814
GORDON,U.S. Senate,,Democrat,Zell Miller,6256
GORDON,U.S. Senate,,Green,Jeff Gates,114
GORDON,U.S. Senate,,Independent,Winnie Walsh,44
GORDON,U.S. Senate,,Libertarian,Paul Rober MacGregor,69
GORDON,U.S. Senate,,Republican,Ben Ballenger,197
GORDON,U.S. Senate,,Republican,Bobby Wood,72
GORDON,U.S. Senate,,Republican,Mack Mattingly,3703
GRADY,U.S. Senate,,Democrat,Zell Miller,2758
GRADY,U.S. Senate,,Green,Jeff Gates,52
GRADY,U.S. Senate,,Independent,Winnie Walsh,16
GRADY,U.S. Senate,,Libertarian,Paul Rober MacGregor,34
GRADY,U.S. Senate,,Republican,Ben Ballenger,252
GRADY,U.S. Senate,,Republican,Bobby Wood,21
GRADY,U.S. Senate,,Republican,Mack Mattingly,1267
GREENE,U.S. Senate,,Democrat,Zell Miller,3111
GREENE,U.S. Senate,,Green,Jeff Gates,37
GREENE,U.S. Senate,,Independent,Winnie Walsh,11
GREENE,U.S. Senate,,Libertarian,Paul Rober MacGregor,36
GREENE,U.S. Senate,,Republican,Ben Ballenger,19
GREENE,U.S. Senate,,Republican,Bobby Wood,19
GREENE,U.S. Senate,,Republican,Mack Mattingly,1996
GWINNETT,U.S. Senate,,Democrat,Zell Miller,90345
GWINNETT,U.S. Senate,,Green,Jeff Gates,1403
GWINNETT,U.S. Senate,,Independent,Winnie Walsh,883
GWINNETT,U.S. Senate,,Libertarian,Paul Rober MacGregor,3065
GWINNETT,U.S. Senate,,Republican,Ben Ballenger,870
GWINNETT,U.S. Senate,,Republican,Bobby Wood,1634
GWINNETT,U.S. Senate,,Republican,Mack Mattingly,83939
HABERSHAM,U.S. Senate,,Democrat,Zell Miller,3734
HABERSHAM,U.S. Senate,,Green,Jeff Gates,71
HABERSHAM,U.S. Senate,,Independent,Winnie Walsh,23
HABERSHAM,U.S. Senate,,Libertarian,Paul Rober MacGregor,52
HABERSHAM,U.S. Senate,,Republican,Ben Ballenger,291
HABERSHAM,U.S. Senate,,Republican,Bobby Wood,65
HABERSHAM,U.S. Senate,,Republican,Mack Mattingly,3382
HALL,U.S. Senate,,Democrat,Zell Miller,18398
HALL,U.S. Senate,,Green,Jeff Gates,290
HALL,U.S. Senate,,Independent,Winnie Walsh,107
HALL,U.S. Senate,,Libertarian,Paul Rober MacGregor,436
HALL,U.S. Senate,,Republican,Ben Ballenger,190
HALL,U.S. Senate,,Republican,Bobby Wood,255
HALL,U.S. Senate,,Republican,Mack Mattingly,16840
HANCOCK,U.S. Senate,,Democrat,Zell Miller,1400
HANCOCK,U.S. Senate,,Green,Jeff Gates,30
HANCOCK,U.S. Senate,,Independent,Winnie Walsh,10
HANCOCK,U.S. Senate,,Libertarian,Paul Rober MacGregor,19
HANCOCK,U.S. Senate,,Republican,Ben Ballenger,48
HANCOCK,U.S. Senate,,Republican,Bobby Wood,16
HANCOCK,U.S. Senate,,Republican,Mack Mattingly,373
HARALSON,U.S. Senate,,Democrat,Zell Miller,4841
HARALSON,U.S. Senate,,Green,Jeff Gates,65
HARALSON,U.S. Senate,,Independent,Winnie Walsh,20
HARALSON,U.S. Senate,,Libertarian,Paul Rober MacGregor,53
HARALSON,U.S. Senate,,Republican,Ben Ballenger,49
HARALSON,U.S. Senate,,Republican,Bobby Wood,36
HARALSON,U.S. Senate,,Republican,Mack Mattingly,3144
HARRIS,U.S. Senate,,Democrat,Zell Miller,3232
HARRIS,U.S. Senate,,Green,Jeff Gates,45
HARRIS,U.S. Senate,,Independent,Winnie Walsh,20
HARRIS,U.S. Senate,,Libertarian,Paul Rober MacGregor,58
HARRIS,U.S. Senate,,Republican,Ben Ballenger,302
HARRIS,U.S. Senate,,Republican,Bobby Wood,26
HARRIS,U.S. Senate,,Republican,Mack Mattingly,2713
HART,U.S. Senate,,Democrat,Zell Miller,2631
HART,U.S. Senate,,Green,Jeff Gates,62
HART,U.S. Senate,,Independent,Winnie Walsh,42
HART,U.S. Senate,,Libertarian,Paul Rober MacGregor,87
HART,U.S. Senate,,Republican,Ben Ballenger,280
HART,U.S. Senate,,Republican,Bobby Wood,79
HART,U.S. Senate,,Republican,Mack Mattingly,1810
HEARD,U.S. Senate,,Democrat,Zell Miller,2025
HEARD,U.S. Senate,,Green,Jeff Gates,31
HEARD,U.S. Senate,,Independent,Winnie Walsh,12
HEARD,U.S. Senate,,Libertarian,Paul Rober MacGregor,29
HEARD,U.S. Senate,,Republican,Ben Ballenger,35
HEARD,U.S. Senate,,Republican,Bobby Wood,28
HEARD,U.S. Senate,,Republican,Mack Mattingly,1055
HENRY,U.S. Senate,,Democrat,Zell Miller,18885
HENRY,U.S. Senate,,Green,Jeff Gates,256
HENRY,U.S. Senate,,Independent,Winnie Walsh,246
HENRY,U.S. Senate,,Libertarian,Paul Rober MacGregor,486
HENRY,U.S. Senate,,Republican,Ben Ballenger,247
HENRY,U.S. Senate,,Republican,Bobby Wood,190
HENRY,U.S. Senate,,Republican,Mack Mattingly,18166
HOUSTON,U.S. Senate,,Democrat,Zell Miller,20197
HOUSTON,U.S. Senate,,Green,Jeff Gates,282
HOUSTON,U.S. Senate,,Independent,Winnie Walsh,168
HOUSTON,U.S. Senate,,Libertarian,Paul Rober MacGregor,302
HOUSTON,U.S. Senate,,Republican,Ben Ballenger,177
HOUSTON,U.S. Senate,,Republican,Bobby Wood,133
HOUSTON,U.S. Senate,,Republican,Mack Mattingly,15189
IRWIN,U.S. Senate,,Democrat,Zell Miller,1408
IRWIN,U.S. Senate,,Green,Jeff Gates,17
IRWIN,U.S. Senate,,Independent,Winnie Walsh,3
IRWIN,U.S. Senate,,Libertarian,Paul Rober MacGregor,25
IRWIN,U.S. Senate,,Republican,Ben Ballenger,26
IRWIN,U.S. Senate,,Republican,Bobby Wood,12
IRWIN,U.S. Senate,,Republican,Mack Mattingly,944
JACKSON,U.S. Senate,,Democrat,Zell Miller,6067
JACKSON,U.S. Senate,,Green,Jeff Gates,67
JACKSON,U.S. Senate,,Independent,Winnie Walsh,25
JACKSON,U.S. Senate,,Libertarian,Paul Rober MacGregor,99
JACKSON,U.S. Senate,,Republican,Ben Ballenger,45
JACKSON,U.S. Senate,,Republican,Bobby Wood,94
JACKSON,U.S. Senate,,Republican,Mack Mattingly,4922
JASPER,U.S. Senate,,Democrat,Zell Miller,1683
JASPER,U.S. Senate,,Green,Jeff Gates,17
JASPER,U.S. Senate,,Independent,Winnie Walsh,39
JASPER,U.S. Senate,,Libertarian,Paul Rober MacGregor,23
JASPER,U.S. Senate,,Republican,Ben Ballenger,80
JASPER,U.S. Senate,,Republican,Bobby Wood,19
JASPER,U.S. Senate,,Republican,Mack Mattingly,1214
JEFF DAVIS,U.S. Senate,,Democrat,Zell Miller,1741
JEFF DAVIS,U.S. Senate,,Green,Jeff Gates,30
JEFF DAVIS,U.S. Senate,,Independent,Winnie Walsh,12
JEFF DAVIS,U.S. Senate,,Libertarian,Paul Rober MacGregor,22
JEFF DAVIS,U.S. Senate,,Republican,Ben Ballenger,117
JEFF DAVIS,U.S. Senate,,Republican,Bobby Wood,20
JEFF DAVIS,U.S. Senate,,Republican,Mack Mattingly,1143
JEFFERSON,U.S. Senate,,Democrat,Zell Miller,2102
JEFFERSON,U.S. Senate,,Green,Jeff Gates,28
JEFFERSON,U.S. Senate,,Independent,Winnie Walsh,5
JEFFERSON,U.S. Senate,,Libertarian,Paul Rober MacGregor,24
JEFFERSON,U.S. Senate,,Republican,Ben Ballenger,76
JEFFERSON,U.S. Senate,,Republican,Bobby Wood,16
JEFFERSON,U.S. Senate,,Republican,Mack Mattingly,1519
JENKINS,U.S. Senate,,Democrat,Zell Miller,1153
JENKINS,U.S. Senate,,Green,Jeff Gates,20
JENKINS,U.S. Senate,,Independent,Winnie Walsh,17
JENKINS,U.S. Senate,,Libertarian,Paul Rober MacGregor,24
JENKINS,U.S. Senate,,Republican,Ben Ballenger,46
JENKINS,U.S. Senate,,Republican,Bobby Wood,14
JENKINS,U.S. Senate,,Republican,Mack Mattingly,680
JOHNSON,U.S. Senate,,Democrat,Zell Miller,908
JOHNSON,U.S. Senate,,Green,Jeff Gates,23
JOHNSON,U.S. Senate,,Independent,Winnie Walsh,3
JOHNSON,U.S. Senate,,Libertarian,Paul Rober MacGregor,31
JOHNSON,U.S. Senate,,Republican,Ben Ballenger,55
JOHNSON,U.S. Senate,,Republican,Bobby Wood,11
JOHNSON,U.S. Senate,,Republican,Mack Mattingly,853
JONES,U.S. Senate,,Democrat,Zell Miller,4255
JONES,U.S. Senate,,Green,Jeff Gates,74
JONES,U.S. Senate,,Independent,Winnie Walsh,30
JONES,U.S. Senate,,Libertarian,Paul Rober MacGregor,68
JONES,U.S. Senate,,Republican,Ben Ballenger,29
JONES,U.S. Senate,,Republican,Bobby Wood,30
JONES,U.S. Senate,,Republican,Mack Mattingly,3285
LAMAR,U.S. Senate,,Democrat,Zell Miller,3143
LAMAR,U.S. Senate,,Green,Jeff Gates,29
LAMAR,U.S. Senate,,Independent,Winnie Walsh,17
LAMAR,U.S. Senate,,Libertarian,Paul Rober MacGregor,39
LAMAR,U.S. Senate,,Republican,Ben Ballenger,21
LAMAR,U.S. Senate,,Republican,Bobby Wood,19
LAMAR,U.S. Senate,,Republican,Mack Mattingly,1947
LANIER,U.S. Senate,,Democrat,Zell Miller,988
LANIER,U.S. Senate,,Green,Jeff Gates,20
LANIER,U.S. Senate,,Independent,Winnie Walsh,7
LANIER,U.S. Senate,,Libertarian,Paul Rober MacGregor,22
LANIER,U.S. Senate,,Republican,Ben Ballenger,56
LANIER,U.S. Senate,,Republican,Bobby Wood,20
LANIER,U.S. Senate,,Republican,Mack Mattingly,317
LAURENS,U.S. Senate,,Democrat,Zell Miller,5327
LAURENS,U.S. Senate,,Green,Jeff Gates,65
LAURENS,U.S. Senate,,Independent,Winnie Walsh,39
LAURENS,U.S. Senate,,Libertarian,Paul Rober MacGregor,60
LAURENS,U.S. Senate,,Republican,Ben Ballenger,332
LAURENS,U.S. Senate,,Republican,Bobby Wood,64
LAURENS,U.S. Senate,,Republican,Mack Mattingly,3396
LEE,U.S. Senate,,Democrat,Zell Miller,3754
LEE,U.S. Senate,,Green,Jeff Gates,58
LEE,U.S. Senate,,Independent,Winnie Walsh,63
LEE,U.S. Senate,,Libertarian,Paul Rober MacGregor,63
LEE,U.S. Senate,,Republican,Ben Ballenger,33
LEE,U.S. Senate,,Republican,Bobby Wood,34
LEE,U.S. Senate,,Republican,Mack Mattingly,3846
LIBERTY,U.S. Senate,,Democrat,Zell Miller,3758
LIBERTY,U.S. Senate,,Green,Jeff Gates,40
LIBERTY,U.S. Senate,,Independent,Winnie Walsh,26
LIBERTY,U.S. Senate,,Libertarian,Paul Rober MacGregor,28
LIBERTY,U.S. Senate,,Republican,Ben Ballenger,91
LIBERTY,U.S. Senate,,Republican,Bobby Wood,30
LIBERTY,U.S. Senate,,Republican,Mack Mattingly,1754
LINCOLN,U.S. Senate,,Democrat,Zell Miller,1868
LINCOLN,U.S. Senate,,Green,Jeff Gates,23
LINCOLN,U.S. Senate,,Independent,Winnie Walsh,14
LINCOLN,U.S. Senate,,Libertarian,Paul Rober MacGregor,15
LINCOLN,U.S. Senate,,Republican,Ben Ballenger,23
LINCOLN,U.S. Senate,,Republican,Bobby Wood,18
LINCOLN,U.S. Senate,,Republican,Mack Mattingly,1118
LONG,U.S. Senate,,Democrat,Zell Miller,1013
LONG,U.S. Senate,,Green,Jeff Gates,31
LONG,U.S. Senate,,Independent,Winnie Walsh,5
LONG,U.S. Senate,,Libertarian,Paul Rober MacGregor,29
LONG,U.S. Senate,,Republican,Ben Ballenger,56
LONG,U.S. Senate,,Republican,Bobby Wood,11
LONG,U.S. Senate,,Republican,Mack Mattingly,687
LOWNDES,U.S. Senate,,Democrat,Zell Miller,15344
LOWNDES,U.S. Senate,,Green,Jeff Gates,281
LOWNDES,U.S. Senate,,Independent,Winnie Walsh,149
LOWNDES,U.S. Senate,,Libertarian,Paul Rober MacGregor,270
LOWNDES,U.S. Senate,,Republican,Ben Ballenger,174
LOWNDES,U.S. Senate,,Republican,Bobby Wood,113
LOWNDES,U.S. Senate,,Republican,Mack Mattingly,8138
LUMPKIN,U.S. Senate,,Democrat,Zell Miller,4012
LUMPKIN,U.S. Senate,,Green,Jeff Gates,40
LUMPKIN,U.S. Senate,,Independent,Winnie Walsh,28
LUMPKIN,U.S. Senate,,Libertarian,Paul Rober MacGregor,64
LUMPKIN,U.S. Senate,,Republican,Ben Ballenger,26
LUMPKIN,U.S. Senate,,Republican,Bobby Wood,29
LUMPKIN,U.S. Senate,,Republican,Mack Mattingly,2476
MACON,U.S. Senate,,Democrat,Zell Miller,2177
MACON,U.S. Senate,,Green,Jeff Gates,25
MACON,U.S. Senate,,Independent,Winnie Walsh,10
MACON,U.S. Senate,,Libertarian,Paul Rober MacGregor,25
MACON,U.S. Senate,,Republican,Ben Ballenger,83
MACON,U.S. Senate,,Republican,Bobby Wood,10
MACON,U.S. Senate,,Republican,Mack Mattingly,808
MADISON,U.S. Senate,,Democrat,Zell Miller,2981
MADISON,U.S. Senate,,Green,Jeff Gates,65
MADISON,U.S. Senate,,Independent,Winnie Walsh,29
MADISON,U.S. Senate,,Libertarian,Paul Rober MacGregor,57
MADISON,U.S. Senate,,Republican,Ben Ballenger,239
MADISON,U.S. Senate,,Republican,Bobby Wood,65
MADISON,U.S. Senate,,Republican,Mack Mattingly,2611
MARION,U.S. Senate,,Democrat,Zell Miller,1449
MARION,U.S. Senate,,Green,Jeff Gates,33
MARION,U.S. Senate,,Independent,Winnie Walsh,11
MARION,U.S. Senate,,Libertarian,Paul Rober MacGregor,26
MARION,U.S. Senate,,Republican,Ben Ballenger,33
MARION,U.S. Senate,,Republican,Bobby Wood,14
MARION,U.S. Senate,,Republican,Mack Mattingly,614
MCDUFFIE,U.S. Senate,,Democrat,Zell Miller,3674
MCDUFFIE,U.S. Senate,,Green,Jeff Gates,36
MCDUFFIE,U.S. Senate,,Independent,Winnie Walsh,25
MCDUFFIE,U.S. Senate,,Libertarian,Paul Rober MacGregor,36
MCDUFFIE,U.S. Senate,,Republican,Ben Ballenger,37
MCDUFFIE,U.S. Senate,,Republican,Bobby Wood,45
MCDUFFIE,U.S. Senate,,Republican,Mack Mattingly,2680
MCINTOSH,U.S. Senate,,Democrat,Zell Miller,1742
MCINTOSH,U.S. Senate,,Green,Jeff Gates,17
MCINTOSH,U.S. Senate,,Independent,Winnie Walsh,4
MCINTOSH,U.S. Senate,,Libertarian,Paul Rober MacGregor,22
MCINTOSH,U.S. Senate,,Republican,Ben Ballenger,88
MCINTOSH,U.S. Senate,,Republican,Bobby Wood,17
MCINTOSH,U.S. Senate,,Republican,Mack Mattingly,863
MERIWETHER,U.S. Senate,,Democrat,Zell Miller,4483
MERIWETHER,U.S. Senate,,Green,Jeff Gates,42
MERIWETHER,U.S. Senate,,Independent,Winnie Walsh,17
MERIWETHER,U.S. Senate,,Libertarian,Paul Rober MacGregor,41
MERIWETHER,U.S. Senate,,Republican,Ben Ballenger,35
MERIWETHER,U.S. Senate,,Republican,Bobby Wood,26
MERIWETHER,U.S. Senate,,Republican,Mack Mattingly,2077
MILLER,U.S. Senate,,Democrat,Zell Miller,847
MILLER,U.S. Senate,,Green,Jeff Gates,13
MILLER,U.S. Senate,,Independent,Winnie Walsh,4
MILLER,U.S. Senate,,Libertarian,Paul Rober MacGregor,15
MILLER,U.S. Senate,,Republican,Ben Ballenger,55
MILLER,U.S. Senate,,Republican,Bobby Wood,16
MILLER,U.S. Senate,,Republican,Mack Mattingly,498
MITCHELL,U.S. Senate,,Democrat,Zell Miller,4142
MITCHELL,U.S. Senate,,Green,Jeff Gates,42
MITCHELL,U.S. Senate,,Independent,Winnie Walsh,19
MITCHELL,U.S. Senate,,Libertarian,Paul Rober MacGregor,32
MITCHELL,U.S. Senate,,Republican,Ben Ballenger,29
MITCHELL,U.S. Senate,,Republican,Bobby Wood,13
MITCHELL,U.S. Senate,,Republican,Mack Mattingly,1692
MONROE,U.S. Senate,,Democrat,Zell Miller,4045
MONROE,U.S. Senate,,Green,Jeff Gates,41
MONROE,U.S. Senate,,Independent,Winnie Walsh,12
MONROE,U.S. Senate,,Libertarian,Paul Rober MacGregor,68
MONROE,U.S. Senate,,Republican,Ben Ballenger,31
MONROE,U.S. Senate,,Republican,Bobby Wood,25
MONROE,U.S. Senate,,Republican,Mack Mattingly,3204
MONTGOMERY,U.S. Senate,,Democrat,Zell Miller,1221
MONTGOMERY,U.S. Senate,,Green,Jeff Gates,8
MONTGOMERY,U.S. Senate,,Independent,Winnie Walsh,8
MONTGOMERY,U.S. Senate,,Libertarian,Paul Rober MacGregor,23
MONTGOMERY,U.S. Senate,,Republican,Ben Ballenger,8
MONTGOMERY,U.S. Senate,,Republican,Bobby Wood,10
MONTGOMERY,U.S. Senate,,Republican,Mack Mattingly,947
MORGAN,U.S. Senate,,Democrat,Zell Miller,3282
MORGAN,U.S. Senate,,Green,Jeff Gates,43
MORGAN,U.S. Senate,,Independent,Winnie Walsh,9
MORGAN,U.S. Senate,,Libertarian,Paul Rober MacGregor,48
MORGAN,U.S. Senate,,Republican,Ben Ballenger,19
MORGAN,U.S. Senate,,Republican,Bobby Wood,26
MORGAN,U.S. Senate,,Republican,Mack Mattingly,2411
MURRAY,U.S. Senate,,Democrat,Zell Miller,4821
MURRAY,U.S. Senate,,Green,Jeff Gates,129
MURRAY,U.S. Senate,,Independent,Winnie Walsh,42
MURRAY,U.S. Senate,,Libertarian,Paul Rober MacGregor,111
MURRAY,U.S. Senate,,Republican,Ben Ballenger,73
MURRAY,U.S. Senate,,Republican,Bobby Wood,83
MURRAY,U.S. Senate,,Republican,Mack Mattingly,2805
MUSCOGEE,U.S. Senate,,Democrat,Zell Miller,32700
MUSCOGEE,U.S. Senate,,Green,Jeff Gates,394
MUSCOGEE,U.S. Senate,,Independent,Winnie Walsh,276
MUSCOGEE,U.S. Senate,,Libertarian,Paul Rober MacGregor,296
MUSCOGEE,U.S. Senate,,Republican,Ben Ballenger,271
