county,precinct,office,district,party,candidate,votes,absentee_by_mail,election_day,advance_in_person_1,advance_in_person_2,provisional
Cobb,Mableton 04,Secretary Of State,,DEM,JOHN BARROW,230,13,178,17,21,1
Cobb,Mabry 01,Secretary Of State,,DEM,JOHN BARROW,169,12,147,2,8,0
Cobb,Macland 01,Secretary Of State,,DEM,JOHN BARROW,593,38,420,132,1,2
Cobb,Murdock 01,Secretary Of State,,DEM,JOHN BARROW,495,34,389,3,69,0
Cobb,McEachern 01,Secretary Of State,,DEM,JOHN BARROW,501,15,381,99,5,1
Cobb,McCleskey 01,Secretary Of State,,DEM,JOHN BARROW,201,10,171,10,9,1
Cobb,McClure 01,Secretary Of State,,DEM,JOHN BARROW,276,15,201,13,47,0
Cobb,Marietta 1A,Secretary Of State,,DEM,JOHN BARROW,357,30,249,60,16,2
Cobb,Marietta 2A,Secretary Of State,,DEM,JOHN BARROW,260,17,184,57,2,0
Cobb,Marietta 2B,Secretary Of State,,DEM,JOHN BARROW,528,30,330,164,1,3
Cobb,Marietta 3A,Secretary Of State,,DEM,JOHN BARROW,779,66,478,227,3,5
Cobb,Marietta 4A,Secretary Of State,,DEM,JOHN BARROW,222,15,165,41,1,0
Cobb,Marietta 4B,Secretary Of State,,DEM,JOHN BARROW,270,31,201,38,0,0
Cobb,Marietta 4C,Secretary Of State,,DEM,JOHN BARROW,301,20,196,85,0,0
Cobb,Marietta 5A,Secretary Of State,,DEM,JOHN BARROW,354,35,258,55,6,0
Cobb,Marietta 5B,Secretary Of State,,DEM,JOHN BARROW,223,17,167,30,6,3
Cobb,Marietta 6A,Secretary Of State,,DEM,JOHN BARROW,230,25,163,24,17,1
Cobb,Marietta 6B,Secretary Of State,,DEM,JOHN BARROW,429,22,350,31,26,0
Cobb,Marietta 7A,Secretary Of State,,DEM,JOHN BARROW,279,24,195,41,16,3
Cobb,Mars Hill 01,Secretary Of State,,DEM,JOHN BARROW,186,19,131,8,27,1
Cobb,Mars Hill 02,Secretary Of State,,DEM,JOHN BARROW,243,15,165,5,56,2
Cobb,Mount Bethel 01,Secretary Of State,,DEM,JOHN BARROW,506,47,307,0,152,0
Cobb,Mount Bethel 03,Secretary Of State,,DEM,JOHN BARROW,391,33,228,0,130,0
Cobb,Mount Bethel 04,Secretary Of State,,DEM,JOHN BARROW,428,37,281,3,107,0
Cobb,North Cobb 01,Secretary Of State,,DEM,JOHN BARROW,236,10,171,3,51,1
Cobb,Nickajack 01,Secretary Of State,,DEM,JOHN BARROW,652,26,536,51,37,2
Cobb,Norton Park 01,Secretary Of State,,DEM,JOHN BARROW,490,32,391,59,7,1
Cobb,Nicholson 01,Secretary Of State,,DEM,JOHN BARROW,247,10,217,14,6,0
Cobb,Oakdale 01,Secretary Of State,,DEM,JOHN BARROW,557,35,441,61,20,0
Cobb,Oregon 01,Secretary Of State,,DEM,JOHN BARROW,171,4,128,38,1,0
Cobb,Oregon 02,Secretary Of State,,DEM,JOHN BARROW,808,51,517,232,7,1
Cobb,Oregon 03,Secretary Of State,,DEM,JOHN BARROW,497,42,311,138,4,2
Cobb,Oregon 04,Secretary Of State,,DEM,JOHN BARROW,712,53,466,188,4,1
Cobb,Oregon 05,Secretary Of State,,DEM,JOHN BARROW,533,30,366,132,3,2
Cobb,Pebblebrook 01,Secretary Of State,,DEM,JOHN BARROW,777,45,557,19,156,0
Cobb,Powers Ferry 01,Secretary Of State,,DEM,JOHN BARROW,382,29,282,13,57,1
Cobb,Pine Mountain 01,Secretary Of State,,DEM,JOHN BARROW,265,13,200,36,16,0
Cobb,Pine Mountain 02,Secretary Of State,,DEM,JOHN BARROW,234,14,189,27,4,0
Cobb,Post Oak 01,Secretary Of State,,DEM,JOHN BARROW,400,27,337,7,29,0
Cobb,Pope 01,Secretary Of State,,DEM,JOHN BARROW,383,22,304,7,49,1
Cobb,Palmer 01,Secretary Of State,,DEM,JOHN BARROW,266,13,230,13,10,0
Cobb,Powder Springs 1A,Secretary Of State,,DEM,JOHN BARROW,681,43,503,117,15,3
Cobb,Powder Springs 2A,Secretary Of State,,DEM,JOHN BARROW,496,35,365,87,6,3
Cobb,Powder Springs 3A,Secretary Of State,,DEM,JOHN BARROW,528,19,431,69,5,4
Cobb,Pitner 01,Secretary Of State,,DEM,JOHN BARROW,279,15,222,14,28,0
Cobb,Rocky Mount 01,Secretary Of State,,DEM,JOHN BARROW,399,17,358,2,22,0
Cobb,Riverside 01,Secretary Of State,,DEM,JOHN BARROW,254,11,193,7,41,2
Cobb,Roswell 01,Secretary Of State,,DEM,JOHN BARROW,730,42,531,8,147,2
Cobb,Roswell 02,Secretary Of State,,DEM,JOHN BARROW,450,29,328,7,85,1
Cobb,Sandy Plains 01,Secretary Of State,,DEM,JOHN BARROW,368,24,298,13,33,0
Cobb,Shallowford Falls 01,Secretary Of State,,DEM,JOHN BARROW,427,20,338,8,61,0
Cobb,Simpson 01,Secretary Of State,,DEM,JOHN BARROW,224,11,189,3,20,1
Cobb,Sewell Mill 01,Secretary Of State,,DEM,JOHN BARROW,428,30,339,9,50,0
Cobb,Sewell Mill 03,Secretary Of State,,DEM,JOHN BARROW,490,22,395,24,47,2
Cobb,Smyrna 1A,Secretary Of State,,DEM,JOHN BARROW,497,26,425,35,11,0
Cobb,Smyrna 2A,Secretary Of State,,DEM,JOHN BARROW,758,30,646,63,18,1
Cobb,Smyrna 3A,Secretary Of State,,DEM,JOHN BARROW,891,29,726,119,15,2
Cobb,Smyrna 4A,Secretary Of State,,DEM,JOHN BARROW,923,73,728,88,33,1
Cobb,Smyrna 5A,Secretary Of State,,DEM,JOHN BARROW,538,25,436,73,2,2
Cobb,Smyrna 6A,Secretary Of State,,DEM,JOHN BARROW,919,58,764,79,18,0
Cobb,Smyrna 7A,Secretary Of State,,DEM,JOHN BARROW,1154,70,834,123,124,3
Cobb,Sope Creek 01,Secretary Of State,,DEM,JOHN BARROW,329,22,215,1,91,0
Cobb,Sope Creek 02,Secretary Of State,,DEM,JOHN BARROW,562,34,391,12,124,1
Cobb,Sope Creek 03,Secretary Of State,,DEM,JOHN BARROW,334,25,256,1,50,2
Cobb,Sweetwater 01,Secretary Of State,,DEM,JOHN BARROW,401,23,319,50,7,2
Cobb,Sweetwater 02,Secretary Of State,,DEM,JOHN BARROW,309,41,226,32,9,1
Cobb,Terrell Mill 01,Secretary Of State,,DEM,JOHN BARROW,617,32,446,22,114,3
Cobb,Timber Ridge 01,Secretary Of State,,DEM,JOHN BARROW,318,32,207,1,78,0
Cobb,Vaughan 01,Secretary Of State,,DEM,JOHN BARROW,239,7,175,55,2,0
Cobb,Vinings 01,Secretary Of State,,DEM,JOHN BARROW,396,32,328,20,16,0
Cobb,Vinings 02,Secretary Of State,,DEM,JOHN BARROW,744,64,606,43,30,1
Cobb,Vinings 03,Secretary Of State,,DEM,JOHN BARROW,569,33,477,38,20,1
Cobb,Vinings 04,Secretary Of State,,DEM,JOHN BARROW,361,25,301,18,16,1
Cobb,Wade Green 02,Secretary Of State,,DEM,JOHN BARROW,547,41,411,22,72,1
Cobb,Willeo 01,Secretary Of State,,DEM,JOHN BARROW,361,20,293,4,44,0
Cobb,Acworth 1A,"Public Service Commission, District 3",3,(REP,CHUCK EATON,618,58,327,19,213,1
Cobb,Acworth 1B,"Public Service Commission, District 3",3,(REP,CHUCK EATON,601,67,377,10,146,1
Cobb,Acworth 1C,"Public Service Commission, District 3",3,(REP,CHUCK EATON,296,26,199,6,64,1
Cobb,Addison 01,"Public Service Commission, District 3",3,(REP,CHUCK EATON,381,38,299,21,23,0
Cobb,Austell 1A,"Public Service Commission, District 3",3,(REP,CHUCK EATON,167,16,134,10,7,0
Cobb,Bells Ferry 02,"Public Service Commission, District 3",3,(REP,CHUCK EATON,413,38,347,16,12,0
Cobb,Bells Ferry 03,"Public Service Commission, District 3",3,(REP,CHUCK EATON,716,69,572,34,39,2
Cobb,Big Shanty 01,"Public Service Commission, District 3",3,(REP,CHUCK EATON,293,29,210,17,35,2
Cobb,Big Shanty 02,"Public Service Commission, District 3",3,(REP,CHUCK EATON,471,31,378,17,45,0
Cobb,Baker 01,"Public Service Commission, District 3",3,(REP,CHUCK EATON,360,19,286,6,49,0
Cobb,Birney 01,"Public Service Commission, District 3",3,(REP,CHUCK EATON,262,23,177,61,1,0
Cobb,Birney 02,"Public Service Commission, District 3",3,(REP,CHUCK EATON,325,36,226,58,5,0
Cobb,Bryant 01,"Public Service Commission, District 3",3,(REP,CHUCK EATON,36,6,28,0,2,0
Cobb,Bryant 02,"Public Service Commission, District 3",3,(REP,CHUCK EATON,29,2,23,2,2,0
Cobb,Blackwell 01,"Public Service Commission, District 3",3,(REP,CHUCK EATON,352,25,304,13,9,1
Cobb,Chattahoochee 01,"Public Service Commission, District 3",3,(REP,CHUCK EATON,164,6,122,8,27,1
Cobb,Cheatham Hill 02,"Public Service Commission, District 3",3,(REP,CHUCK EATON,559,25,365,165,4,0
Cobb,Cheatham Hill 03,"Public Service Commission, District 3",3,(REP,CHUCK EATON,675,55,431,188,1,0
Cobb,Chalker 01,"Public Service Commission, District 3",3,(REP,CHUCK EATON,434,53,312,33,36,0
Cobb,Clarkdale 01,"Public Service Commission, District 3",3,(REP,CHUCK EATON,161,30,105,25,1,0
Cobb,Clarkdale 02,"Public Service Commission, District 3",3,(REP,CHUCK EATON,386,20,309,53,3,1
Cobb,Cooper 01,"Public Service Commission, District 3",3,(REP,CHUCK EATON,198,19,130,44,4,1
Cobb,Chestnut Ridge 01,"Public Service Commission, District 3",3,(REP,CHUCK EATON,685,35,549,5,96,0
Cobb,Dickerson 01,"Public Service Commission, District 3",3,(REP,CHUCK EATON,497,28,352,1,116,0
Cobb,Dobbins 01,"Public Service Commission, District 3",3,(REP,CHUCK EATON,145,8,103,30,4,0
Cobb,Dowell 01,"Public Service Commission, District 3",3,(REP,CHUCK EATON,429,28,261,139,1,0
Cobb,Dodgen 01,"Public Service Commission, District 3",3,(REP,CHUCK EATON,426,28,311,6,80,1
Cobb,Durham 01,"Public Service Commission, District 3",3,(REP,CHUCK EATON,795,60,550,92,91,2
Cobb,Davis 01,"Public Service Commission, District 3",3,(REP,CHUCK EATON,344,17,299,9,19,0
Cobb,Eastside 01,"Public Service Commission, District 3",3,(REP,CHUCK EATON,600,37,392,4,167,0
Cobb,Eastside 02,"Public Service Commission, District 3",3,(REP,CHUCK EATON,834,42,586,12,193,1
Cobb,Elizabeth 01,"Public Service Commission, District 3",3,(REP,CHUCK EATON,182,6,134,32,9,1
Cobb,Elizabeth 02,"Public Service Commission, District 3",3,(REP,CHUCK EATON,409,54,304,36,15,0
Cobb,Elizabeth 03,"Public Service Commission, District 3",3,(REP,CHUCK EATON,528,44,406,27,51,0
Cobb,Elizabeth 04,"Public Service Commission, District 3",3,(REP,CHUCK EATON,299,19,241,14,23,2
Cobb,Elizabeth 05,"Public Service Commission, District 3",3,(REP,CHUCK EATON,448,35,343,15,55,0
Cobb,East Piedmont 01,"Public Service Commission, District 3",3,(REP,CHUCK EATON,259,15,220,15,9,0
Cobb,Fair Oaks 02,"Public Service Commission, District 3",3,(REP,CHUCK EATON,351,26,207,117,1,0
Cobb,Fair Oaks 04,"Public Service Commission, District 3",3,(REP,CHUCK EATON,254,28,157,69,0,0
Cobb,Fullers Park 01,"Public Service Commission, District 3",3,(REP,CHUCK EATON,583,53,408,12,107,3
Cobb,Ford 01,"Public Service Commission, District 3",3,(REP,CHUCK EATON,589,28,429,116,15,1
Cobb,Frey 01,"Public Service Commission, District 3",3,(REP,CHUCK EATON,467,42,312,38,75,0
Cobb,Garrison Mill 01,"Public Service Commission, District 3",3,(REP,CHUCK EATON,520,38,414,14,54,0
Cobb,Gritters 01,"Public Service Commission, District 3",3,(REP,CHUCK EATON,673,46,555,42,26,4
Cobb,Harmony-Leland 01,"Public Service Commission, District 3",3,(REP,CHUCK EATON,195,25,125,15,30,0
Cobb,Harrison 01,"Public Service Commission, District 3",3,(REP,CHUCK EATON,614,50,373,174,17,0
Cobb,Hightower 01,"Public Service Commission, District 3",3,(REP,CHUCK EATON,761,82,532,7,140,0
Cobb,Hayes 01,"Public Service Commission, District 3",3,(REP,CHUCK EATON,738,63,475,76,124,0
Cobb,Kennesaw 1A,"Public Service Commission, District 3",3,(REP,CHUCK EATON,225,9,177,10,28,1
Cobb,Kennesaw 2A,"Public Service Commission, District 3",3,(REP,CHUCK EATON,467,42,327,25,72,1
Cobb,Kennesaw 3A,"Public Service Commission, District 3",3,(REP,CHUCK EATON,391,50,257,58,24,2
Cobb,Kennesaw 4A,"Public Service Commission, District 3",3,(REP,CHUCK EATON,411,36,290,19,66,0
Cobb,Kennesaw 5A,"Public Service Commission, District 3",3,(REP,CHUCK EATON,554,18,461,2,73,0
Cobb,Kell 01,"Public Service Commission, District 3",3,(REP,CHUCK EATON,342,27,292,10,12,1
Cobb,Kemp 01,"Public Service Commission, District 3",3,(REP,CHUCK EATON,443,23,280,138,1,1
Cobb,Kemp 02,"Public Service Commission, District 3",3,(REP,CHUCK EATON,659,52,426,179,2,0
Cobb,Kemp 03,"Public Service Commission, District 3",3,(REP,CHUCK EATON,837,57,510,260,10,0
Cobb,Lassiter 01,"Public Service Commission, District 3",3,(REP,CHUCK EATON,672,40,564,26,41,1
Cobb,Lindley 01,"Public Service Commission, District 3",3,(REP,CHUCK EATON,223,22,167,16,17,1
Cobb,Lost Mountain 01,"Public Service Commission, District 3",3,(REP,CHUCK EATON,669,39,328,298,4,0
Cobb,Lost Mountain 02,"Public Service Commission, District 3",3,(REP,CHUCK EATON,784,76,500,185,23,0
Cobb,Lost Mountain 03,"Public Service Commission, District 3",3,(REP,CHUCK EATON,955,58,460,434,3,0
Cobb,Lost Mountain 04,"Public Service Commission, District 3",3,(REP,CHUCK EATON,516,41,349,101,25,0
Cobb,Mableton 01,"Public Service Commission, District 3",3,(REP,CHUCK EATON,355,62,224,63,6,0
Cobb,Mableton 02,"Public Service Commission, District 3",3,(REP,CHUCK EATON,174,19,122,17,16,0
Cobb,Mableton 03,"Public Service Commission, District 3",3,(REP,CHUCK EATON,399,38,303,48,10,0
Cobb,Mableton 04,"Public Service Commission, District 3",3,(REP,CHUCK EATON,246,18,189,29,9,1
Cobb,Mabry 01,"Public Service Commission, District 3",3,(REP,CHUCK EATON,343,22,293,4,24,0
Cobb,Macland 01,"Public Service Commission, District 3",3,(REP,CHUCK EATON,269,18,182,69,0,0
Cobb,Murdock 01,"Public Service Commission, District 3",3,(REP,CHUCK EATON,775,51,605,10,109,0
Cobb,McEachern 01,"Public Service Commission, District 3",3,(REP,CHUCK EATON,415,31,289,95,0,0
Cobb,McCleskey 01,"Public Service Commission, District 3",3,(REP,CHUCK EATON,327,11,290,8,18,0
Cobb,McClure 01,"Public Service Commission, District 3",3,(REP,CHUCK EATON,565,41,398,14,111,1
Cobb,Marietta 1A,"Public Service Commission, District 3",3,(REP,CHUCK EATON,171,20,116,31,4,0
Cobb,Marietta 2A,"Public Service Commission, District 3",3,(REP,CHUCK EATON,418,25,257,136,0,0
Cobb,Marietta 2B,"Public Service Commission, District 3",3,(REP,CHUCK EATON,504,31,317,151,4,1
Cobb,Marietta 3A,"Public Service Commission, District 3",3,(REP,CHUCK EATON,605,58,370,174,2,1
Cobb,Marietta 4A,"Public Service Commission, District 3",3,(REP,CHUCK EATON,505,28,339,138,0,0
Cobb,Marietta 4B,"Public Service Commission, District 3",3,(REP,CHUCK EATON,249,35,156,56,2,0
Cobb,Marietta 4C,"Public Service Commission, District 3",3,(REP,CHUCK EATON,543,34,324,181,4,0
Cobb,Marietta 5A,"Public Service Commission, District 3",3,(REP,CHUCK EATON,178,11,121,42,3,1
Cobb,Marietta 5B,"Public Service Commission, District 3",3,(REP,CHUCK EATON,58,3,41,12,1,1
Cobb,Marietta 6A,"Public Service Commission, District 3",3,(REP,CHUCK EATON,83,7,54,14,8,0
Cobb,Marietta 6B,"Public Service Commission, District 3",3,(REP,CHUCK EATON,396,23,312,29,32,0
Cobb,Marietta 7A,"Public Service Commission, District 3",3,(REP,CHUCK EATON,83,14,54,11,4,0
Cobb,Mars Hill 01,"Public Service Commission, District 3",3,(REP,CHUCK EATON,605,57,433,23,92,0
Cobb,Mars Hill 02,"Public Service Commission, District 3",3,(REP,CHUCK EATON,354,24,250,12,68,0
Cobb,Mount Bethel 01,"Public Service Commission, District 3",3,(REP,CHUCK EATON,774,42,545,3,183,1
Cobb,Mount Bethel 03,"Public Service Commission, District 3",3,(REP,CHUCK EATON,548,38,317,0,193,0
Cobb,Mount Bethel 04,"Public Service Commission, District 3",3,(REP,CHUCK EATON,590,54,357,0,178,1
Cobb,North Cobb 01,"Public Service Commission, District 3",3,(REP,CHUCK EATON,304,33,204,5,62,0
Cobb,Nickajack 01,"Public Service Commission, District 3",3,(REP,CHUCK EATON,144,10,113,16,5,0
Cobb,Norton Park 01,"Public Service Commission, District 3",3,(REP,CHUCK EATON,446,47,313,84,1,1
Cobb,Nicholson 01,"Public Service Commission, District 3",3,(REP,CHUCK EATON,383,25,332,17,9,0
Cobb,Oakdale 01,"Public Service Commission, District 3",3,(REP,CHUCK EATON,348,31,263,51,3,0
Cobb,Oregon 01,"Public Service Commission, District 3",3,(REP,CHUCK EATON,326,14,216,96,0,0
Cobb,Oregon 02,"Public Service Commission, District 3",3,(REP,CHUCK EATON,327,33,189,101,4,0
Cobb,Oregon 03,"Public Service Commission, District 3",3,(REP,CHUCK EATON,225,25,124,72,1,3
Cobb,Oregon 04,"Public Service Commission, District 3",3,(REP,CHUCK EATON,318,39,195,83,0,1
Cobb,Oregon 05,"Public Service Commission, District 3",3,(REP,CHUCK EATON,464,24,347,90,3,0
Cobb,Pebblebrook 01,"Public Service Commission, District 3",3,(REP,CHUCK EATON,187,18,134,7,28,0
Cobb,Powers Ferry 01,"Public Service Commission, District 3",3,(REP,CHUCK EATON,434,30,314,28,62,0
Cobb,Pine Mountain 01,"Public Service Commission, District 3",3,(REP,CHUCK EATON,654,59,459,106,27,3
Cobb,Pine Mountain 02,"Public Service Commission, District 3",3,(REP,CHUCK EATON,774,50,553,164,7,0
Cobb,Post Oak 01,"Public Service Commission, District 3",3,(REP,CHUCK EATON,739,30,664,7,38,0
Cobb,Pope 01,"Public Service Commission, District 3",3,(REP,CHUCK EATON,531,41,396,8,86,0
Cobb,Palmer 01,"Public Service Commission, District 3",3,(REP,CHUCK EATON,385,32,314,9,30,0
Cobb,Powder Springs 1A,"Public Service Commission, District 3",3,(REP,CHUCK EATON,320,21,230,69,0,0
Cobb,Powder Springs 2A,"Public Service Commission, District 3",3,(REP,CHUCK EATON,129,6,89,32,2,0
Cobb,Powder Springs 3A,"Public Service Commission, District 3",3,(REP,CHUCK EATON,267,34,193,40,0,0
Cobb,Pitner 01,"Public Service Commission, District 3",3,(REP,CHUCK EATON,349,22,300,10,17,0
Cobb,Rocky Mount 01,"Public Service Commission, District 3",3,(REP,CHUCK EATON,591,20,537,6,26,2
