county,precinct,office,district,party,candidate,votes,provisional,absentee_by_mail,election_day,advance_in_person_3,advance_in_person_2,advance_in_person_1
DeKalb,COLUMBIA ELEM,"Public Service Commission, District 3",3,(REP,CHUCK EATON,8,1,0,5,0,0,2
DeKalb,COLUMBIA MIDDLE,"Public Service Commission, District 3",3,(REP,CHUCK EATON,4,0,0,1,0,0,3
DeKalb,COAN RECREATION CENTER,"Public Service Commission, District 3",3,(REP,CHUCK EATON,60,0,4,48,0,0,8
DeKalb,CORALWOOD,"Public Service Commission, District 3",3,(REP,CHUCK EATON,304,1,13,254,0,0,36
DeKalb,COVINGTON,"Public Service Commission, District 3",3,(REP,CHUCK EATON,25,0,0,21,0,0,4
DeKalb,COVINGTON HIGHWAY,"Public Service Commission, District 3",3,(REP,CHUCK EATON,1,0,0,0,0,0,1
DeKalb,CROSS KEYS HIGH,"Public Service Commission, District 3",3,(REP,CHUCK EATON,104,0,1,95,0,0,8
DeKalb,CROSSROADS,"Public Service Commission, District 3",3,(REP,CHUCK EATON,22,0,0,16,0,0,6
DeKalb,DORAVILLE NORTH,"Public Service Commission, District 3",3,(REP,CHUCK EATON,127,1,11,102,0,0,13
DeKalb,DORAVILLE SOUTH,"Public Service Commission, District 3",3,(REP,CHUCK EATON,75,0,6,59,0,0,10
DeKalb,DRESDEN ELEM,"Public Service Commission, District 3",3,(REP,CHUCK EATON,226,0,16,172,0,0,38
DeKalb,DRUID HILLS HIGH,"Public Service Commission, District 3",3,(REP,CHUCK EATON,100,0,8,83,0,0,9
DeKalb,DUNAIRE ELEM,"Public Service Commission, District 3",3,(REP,CHUCK EATON,44,0,2,31,0,0,11
DeKalb,DUNWOODY,"Public Service Commission, District 3",3,(REP,CHUCK EATON,223,1,8,132,0,0,82
DeKalb,DUNWOODY 2,"Public Service Commission, District 3",3,(REP,CHUCK EATON,309,1,10,156,0,0,142
DeKalb,DUNWOODY LIBRARY,"Public Service Commission, District 3",3,(REP,CHUCK EATON,442,3,11,252,0,0,176
DeKalb,EAST LAKE,"Public Service Commission, District 3",3,(REP,CHUCK EATON,65,1,1,48,0,0,15
DeKalb,EMBRY HILLS,"Public Service Commission, District 3",3,(REP,CHUCK EATON,187,1,15,153,0,0,18
DeKalb,EMORY ROAD,"Public Service Commission, District 3",3,(REP,CHUCK EATON,29,0,7,15,0,0,7
DeKalb,EMORY SOUTH,"Public Service Commission, District 3",3,(REP,CHUCK EATON,140,0,7,127,0,0,6
DeKalb,EPWORTH,"Public Service Commission, District 3",3,(REP,CHUCK EATON,85,0,6,68,0,0,11
DeKalb,EVANSDALE ELEM,"Public Service Commission, District 3",3,(REP,CHUCK EATON,326,0,14,280,0,0,32
DeKalb,FAIRINGTON ELEM,"Public Service Commission, District 3",3,(REP,CHUCK EATON,13,0,1,10,0,0,2
DeKalb,FERNBANK ELEM,"Public Service Commission, District 3",3,(REP,CHUCK EATON,136,0,4,122,0,0,10
DeKalb,FLAKES MILL FIRE STATION,"Public Service Commission, District 3",3,(REP,CHUCK EATON,13,1,0,11,0,0,1
DeKalb,FLAT ROCK ELEM,"Public Service Commission, District 3",3,(REP,CHUCK EATON,10,0,1,5,0,0,4
DeKalb,FLAT SHOALS,"Public Service Commission, District 3",3,(REP,CHUCK EATON,8,0,0,6,0,0,2
DeKalb,FLAT SHOALS ELEM,"Public Service Commission, District 3",3,(REP,CHUCK EATON,9,0,1,4,0,0,4
DeKalb,FLAT SHOALS LIBRARY,"Public Service Commission, District 3",3,(REP,CHUCK EATON,5,0,0,3,0,0,2
DeKalb,FLAT SHOALS PARKWAY,"Public Service Commission, District 3",3,(REP,CHUCK EATON,25,0,2,16,0,0,7
DeKalb,FREEDOM MIDDLE,"Public Service Commission, District 3",3,(REP,CHUCK EATON,60,0,6,44,0,0,10
DeKalb,GEORGETOWN SQUARE,"Public Service Commission, District 3",3,(REP,CHUCK EATON,264,1,4,169,0,0,90
DeKalb,GLENHAVEN,"Public Service Commission, District 3",3,(REP,CHUCK EATON,31,0,2,21,0,0,8
DeKalb,GLENNWOOD - 04,"Public Service Commission, District 3",3,(REP,CHUCK EATON,29,1,1,23,0,0,4
DeKalb,GLENNWOOD - 05,"Public Service Commission, District 3",3,(REP,CHUCK EATON,33,0,3,24,0,0,6
DeKalb,GLENWOOD ROAD,"Public Service Commission, District 3",3,(REP,CHUCK EATON,20,0,1,11,0,0,8
DeKalb,GRESHAM ROAD,"Public Service Commission, District 3",3,(REP,CHUCK EATON,28,0,0,24,0,0,4
DeKalb,HAMBRICK ELEM,"Public Service Commission, District 3",3,(REP,CHUCK EATON,65,0,5,44,0,0,16
DeKalb,HARRIS-MARGARET HARRIS ED,"Public Service Commission, District 3",3,(REP,CHUCK EATON,60,0,5,50,0,0,5
DeKalb,HARRIS-NARVIE J. HARRIS ELEM,"Public Service Commission, District 3",3,(REP,CHUCK EATON,13,0,1,9,0,0,3
DeKalb,HAWTHORNE ELEM,"Public Service Commission, District 3",3,(REP,CHUCK EATON,248,0,20,210,0,0,18
DeKalb,HENDERSON MILL,"Public Service Commission, District 3",3,(REP,CHUCK EATON,312,1,24,248,0,0,39
DeKalb,HUGH HOWELL,"Public Service Commission, District 3",3,(REP,CHUCK EATON,289,0,14,258,0,0,17
DeKalb,HUNTLEY HILLS ELEM,"Public Service Commission, District 3",3,(REP,CHUCK EATON,182,0,15,130,0,0,37
DeKalb,IDLEWOOD ELEM,"Public Service Commission, District 3",3,(REP,CHUCK EATON,107,0,5,94,0,0,8
DeKalb,INDIAN CREEK,"Public Service Commission, District 3",3,(REP,CHUCK EATON,45,0,6,28,0,0,11
DeKalb,JOHNSON ESTATES,"Public Service Commission, District 3",3,(REP,CHUCK EATON,79,0,1,71,0,0,7
DeKalb,JOLLY ELEM,"Public Service Commission, District 3",3,(REP,CHUCK EATON,97,0,12,61,0,0,24
DeKalb,KELLEY CHAPEL ROAD,"Public Service Commission, District 3",3,(REP,CHUCK EATON,11,0,1,7,0,0,3
DeKalb,KELLEY LAKE ELEM,"Public Service Commission, District 3",3,(REP,CHUCK EATON,11,1,0,6,0,0,4
DeKalb,KING-ML KING JR HIGH,"Public Service Commission, District 3",3,(REP,CHUCK EATON,22,0,3,13,0,0,6
DeKalb,KINGSLEY ELEM,"Public Service Commission, District 3",3,(REP,CHUCK EATON,511,1,29,343,0,0,138
DeKalb,KNOLLWOOD,"Public Service Commission, District 3",3,(REP,CHUCK EATON,21,0,0,15,0,0,6
DeKalb,KITTREDGE ELEM,"Public Service Commission, District 3",3,(REP,CHUCK EATON,272,1,20,183,0,0,68
DeKalb,LAKESIDE HIGH,"Public Service Commission, District 3",3,(REP,CHUCK EATON,389,0,43,298,0,0,48
DeKalb,LAVISTA,"Public Service Commission, District 3",3,(REP,CHUCK EATON,134,0,14,107,0,0,13
DeKalb,LAVISTA ROAD,"Public Service Commission, District 3",3,(REP,CHUCK EATON,156,0,12,136,0,0,8
DeKalb,LIN-MARY LIN ELEM,"Public Service Commission, District 3",3,(REP,CHUCK EATON,116,0,9,97,0,0,10
DeKalb,LITHONIA,"Public Service Commission, District 3",3,(REP,CHUCK EATON,23,0,2,21,0,0,0
DeKalb,LITHONIA HIGH,"Public Service Commission, District 3",3,(REP,CHUCK EATON,13,0,0,12,0,0,1
DeKalb,LIVSEY ELEM,"Public Service Commission, District 3",3,(REP,CHUCK EATON,175,0,11,152,0,0,12
DeKalb,MARBUT ELEM,"Public Service Commission, District 3",3,(REP,CHUCK EATON,6,0,0,6,0,0,0
DeKalb,MATHIS-BOB MATHIS ELEM,"Public Service Commission, District 3",3,(REP,CHUCK EATON,26,0,1,14,0,0,11
DeKalb,MCLENDON,"Public Service Commission, District 3",3,(REP,CHUCK EATON,121,1,4,97,0,0,19
DeKalb,MCNAIR ACADEMY,"Public Service Commission, District 3",3,(REP,CHUCK EATON,12,0,0,11,0,0,1
DeKalb,MCNAIR HIGH,"Public Service Commission, District 3",3,(REP,CHUCK EATON,30,0,2,20,0,0,8
DeKalb,MCNAIR,"Public Service Commission, District 3",3,(REP,CHUCK EATON,18,0,4,11,0,0,3
DeKalb,MCWILLIAMS,"Public Service Commission, District 3",3,(REP,CHUCK EATON,14,0,0,10,0,0,4
DeKalb,MEADOWVIEW,"Public Service Commission, District 3",3,(REP,CHUCK EATON,18,0,4,12,0,0,2
DeKalb,MEDLOCK,"Public Service Commission, District 3",3,(REP,CHUCK EATON,138,1,13,116,0,0,8
DeKalb,MEMORIAL SOUTH,"Public Service Commission, District 3",3,(REP,CHUCK EATON,23,0,0,19,0,0,4
DeKalb,METROPOLITAN,"Public Service Commission, District 3",3,(REP,CHUCK EATON,53,0,2,42,0,0,9
DeKalb,MIDVALE ELEM,"Public Service Commission, District 3",3,(REP,CHUCK EATON,469,0,29,392,0,0,48
DeKalb,MIDVALE ROAD,"Public Service Commission, District 3",3,(REP,CHUCK EATON,80,0,6,67,0,0,7
DeKalb,MIDWAY,"Public Service Commission, District 3",3,(REP,CHUCK EATON,19,0,2,6,0,0,11
DeKalb,MILLER-ELDRIDGE L. MILLER ELEM,"Public Service Commission, District 3",3,(REP,CHUCK EATON,33,0,1,23,0,0,9
DeKalb,MILLER GROVE HIGH,"Public Service Commission, District 3",3,(REP,CHUCK EATON,14,0,0,10,0,0,4
DeKalb,MILLER GROVE,"Public Service Commission, District 3",3,(REP,CHUCK EATON,3,0,0,3,0,0,0
DeKalb,MILLER GROVE ROAD,"Public Service Commission, District 3",3,(REP,CHUCK EATON,17,0,0,14,0,0,3
DeKalb,MONTCLAIR ELEM,"Public Service Commission, District 3",3,(REP,CHUCK EATON,34,0,1,29,0,0,4
DeKalb,MONTGOMERY ELEM,"Public Service Commission, District 3",3,(REP,CHUCK EATON,291,1,27,211,0,0,52
DeKalb,MONTREAL,"Public Service Commission, District 3",3,(REP,CHUCK EATON,129,0,6,107,0,0,16
DeKalb,MT. VERNON EAST,"Public Service Commission, District 3",3,(REP,CHUCK EATON,444,0,8,286,0,0,150
DeKalb,MT. VERNON WEST,"Public Service Commission, District 3",3,(REP,CHUCK EATON,275,2,15,132,0,0,126
DeKalb,NORTH DECATUR,"Public Service Commission, District 3",3,(REP,CHUCK EATON,47,0,4,37,0,0,6
DeKalb,NORTH HAIRSTON,"Public Service Commission, District 3",3,(REP,CHUCK EATON,45,0,6,32,0,0,7
DeKalb,NORTH PEACHTREE,"Public Service Commission, District 3",3,(REP,CHUCK EATON,138,1,4,98,0,0,35
DeKalb,NORTHLAKE,"Public Service Commission, District 3",3,(REP,CHUCK EATON,152,0,2,141,0,0,9
DeKalb,OAK GROVE ELEM,"Public Service Commission, District 3",3,(REP,CHUCK EATON,223,0,19,179,0,0,25
DeKalb,OAK VIEW ELEM,"Public Service Commission, District 3",3,(REP,CHUCK EATON,11,0,3,3,0,0,5
DeKalb,OAKCLIFF ELEM,"Public Service Commission, District 3",3,(REP,CHUCK EATON,70,0,6,53,0,0,11
DeKalb,OAKHURST,"Public Service Commission, District 3",3,(REP,CHUCK EATON,51,0,2,40,0,0,9
DeKalb,PANOLA,"Public Service Commission, District 3",3,(REP,CHUCK EATON,20,0,0,12,0,0,8
DeKalb,PANOLA ROAD,"Public Service Commission, District 3",3,(REP,CHUCK EATON,5,0,0,1,0,0,4
DeKalb,PANOLA WAY ELEM,"Public Service Commission, District 3",3,(REP,CHUCK EATON,7,0,0,7,0,0,0
DeKalb,PEACHCREST,"Public Service Commission, District 3",3,(REP,CHUCK EATON,31,0,3,20,0,0,8
DeKalb,PEACHTREE MIDDLE,"Public Service Commission, District 3",3,(REP,CHUCK EATON,193,5,12,94,0,0,82
DeKalb,PINE LAKE,"Public Service Commission, District 3",3,(REP,CHUCK EATON,13,0,0,13,0,0,0
DeKalb,PINEY GROVE,"Public Service Commission, District 3",3,(REP,CHUCK EATON,5,0,1,4,0,0,0
DeKalb,PLEASANTDALE ROAD,"Public Service Commission, District 3",3,(REP,CHUCK EATON,109,0,10,86,0,0,13
DeKalb,PONCE DE LEON,"Public Service Commission, District 3",3,(REP,CHUCK EATON,70,0,2,60,0,0,8
DeKalb,PRINCETON ELEM,"Public Service Commission, District 3",3,(REP,CHUCK EATON,27,0,1,19,0,0,7
DeKalb,RAINBOW ELEM,"Public Service Commission, District 3",3,(REP,CHUCK EATON,30,0,5,18,0,0,7
DeKalb,REDAN ELEM,"Public Service Commission, District 3",3,(REP,CHUCK EATON,13,0,1,10,0,0,2
DeKalb,REDAN MIDDLE,"Public Service Commission, District 3",3,(REP,CHUCK EATON,24,0,2,18,0,0,4
DeKalb,REDAN ROAD,"Public Service Commission, District 3",3,(REP,CHUCK EATON,14,0,1,11,0,0,2
DeKalb,REDAN-TROTTI LIBRARY,"Public Service Commission, District 3",3,(REP,CHUCK EATON,10,0,2,7,0,0,1
DeKalb,REHOBOTH,"Public Service Commission, District 3",3,(REP,CHUCK EATON,152,0,8,120,0,0,24
DeKalb,RENFROE MIDDLE,"Public Service Commission, District 3",3,(REP,CHUCK EATON,33,1,0,30,0,0,2
DeKalb,ROCK CHAPEL ELEM,"Public Service Commission, District 3",3,(REP,CHUCK EATON,23,0,3,17,0,0,3
DeKalb,ROCK CHAPEL ROAD,"Public Service Commission, District 3",3,(REP,CHUCK EATON,67,0,9,51,0,0,7
DeKalb,ROCKBRIDGE ELEM,"Public Service Commission, District 3",3,(REP,CHUCK EATON,44,0,4,25,0,0,15
DeKalb,ROCKBRIDGE ROAD,"Public Service Commission, District 3",3,(REP,CHUCK EATON,33,0,0,27,0,0,6
DeKalb,ROWLAND ELEM,"Public Service Commission, District 3",3,(REP,CHUCK EATON,39,1,2,29,0,0,7
DeKalb,ROWLAND ROAD,"Public Service Commission, District 3",3,(REP,CHUCK EATON,34,0,3,23,0,0,8
DeKalb,SAGAMORE HILLS ELEM,"Public Service Commission, District 3",3,(REP,CHUCK EATON,302,1,13,262,0,0,26
DeKalb,SALEM MIDDLE,"Public Service Commission, District 3",3,(REP,CHUCK EATON,17,0,0,13,0,0,4
DeKalb,SCOTT,"Public Service Commission, District 3",3,(REP,CHUCK EATON,97,0,5,86,0,0,6
DeKalb,SHADOW ROCK ELEM,"Public Service Commission, District 3",3,(REP,CHUCK EATON,45,0,8,28,0,0,9
DeKalb,SHAMROCK,"Public Service Commission, District 3",3,(REP,CHUCK EATON,142,1,13,117,0,0,11
DeKalb,SHAW-ROBERT SHAW ELEM,"Public Service Commission, District 3",3,(REP,CHUCK EATON,46,0,2,33,0,0,11
DeKalb,SILVER LAKE,"Public Service Commission, District 3",3,(REP,CHUCK EATON,410,2,20,332,0,0,56
DeKalb,SKYLAND,"Public Service Commission, District 3",3,(REP,CHUCK EATON,169,1,7,148,0,0,13
DeKalb,SMOKE RISE,"Public Service Commission, District 3",3,(REP,CHUCK EATON,349,0,18,295,0,0,36
DeKalb,SNAPFINGER ELEM,"Public Service Commission, District 3",3,(REP,CHUCK EATON,9,0,2,4,0,0,3
DeKalb,SNAPFINGER ROAD NORTH,"Public Service Commission, District 3",3,(REP,CHUCK EATON,19,0,3,12,0,0,4
DeKalb,SNAPFINGER ROAD SOUTH,"Public Service Commission, District 3",3,(REP,CHUCK EATON,19,0,1,14,0,0,4
DeKalb,SOUTH DESHON,"Public Service Commission, District 3",3,(REP,CHUCK EATON,20,0,0,17,0,0,3
DeKalb,SOUTH HAIRSTON,"Public Service Commission, District 3",3,(REP,CHUCK EATON,31,1,1,25,0,0,4
DeKalb,STEPHENSON HIGH,"Public Service Commission, District 3",3,(REP,CHUCK EATON,39,0,2,26,0,0,11
DeKalb,STEPHENSON MIDDLE,"Public Service Commission, District 3",3,(REP,CHUCK EATON,53,0,2,41,0,0,10
DeKalb,STONE MILL ELEM,"Public Service Commission, District 3",3,(REP,CHUCK EATON,27,0,4,18,0,0,5
DeKalb,STONE MOUNTAIN CHAMPION,"Public Service Commission, District 3",3,(REP,CHUCK EATON,62,0,1,50,0,0,11
DeKalb,STONE MOUNTAIN ELEM,"Public Service Commission, District 3",3,(REP,CHUCK EATON,164,0,81,58,0,0,25
DeKalb,STONE MOUNTAIN,"Public Service Commission, District 3",3,(REP,CHUCK EATON,58,0,2,46,0,0,10
DeKalb,STONE MOUNTAIN MIDDLE,"Public Service Commission, District 3",3,(REP,CHUCK EATON,33,0,2,25,0,0,6
DeKalb,STONECREST LIBRARY (STC),"Public Service Commission, District 3",3,(REP,CHUCK EATON,15,0,0,13,0,0,2
DeKalb,STONEVIEW ELEM,"Public Service Commission, District 3",3,(REP,CHUCK EATON,13,0,0,9,0,0,4
DeKalb,TERRY MILL ELEM,"Public Service Commission, District 3",3,(REP,CHUCK EATON,15,0,1,7,0,0,7
DeKalb,TILLY MILL ROAD,"Public Service Commission, District 3",3,(REP,CHUCK EATON,274,1,12,206,0,0,55
DeKalb,TONEY ELEM,"Public Service Commission, District 3",3,(REP,CHUCK EATON,9,0,1,8,0,0,0
DeKalb,TUCKER,"Public Service Commission, District 3",3,(REP,CHUCK EATON,460,0,26,409,0,0,25
DeKalb,TUCKER LIBRARY,"Public Service Commission, District 3",3,(REP,CHUCK EATON,229,0,18,200,0,0,11
DeKalb,VALLEY BROOK,"Public Service Commission, District 3",3,(REP,CHUCK EATON,62,0,2,59,0,0,1
DeKalb,WADSWORTH - 05,"Public Service Commission, District 3",3,(REP,CHUCK EATON,4,0,1,2,0,0,1
DeKalb,WADSWORTH - 04,"Public Service Commission, District 3",3,(REP,CHUCK EATON,7,0,2,4,0,0,1
DeKalb,WARREN TECH,"Public Service Commission, District 3",3,(REP,CHUCK EATON,104,1,4,89,0,0,10
DeKalb,WESLEY CHAPEL LIBRARY,"Public Service Commission, District 3",3,(REP,CHUCK EATON,21,0,3,13,0,0,5
DeKalb,WHITE OAK,"Public Service Commission, District 3",3,(REP,CHUCK EATON,8,0,0,6,0,0,2
DeKalb,WINNONA PARK,"Public Service Commission, District 3",3,(REP,CHUCK EATON,56,0,0,47,0,0,9
DeKalb,WINTERS CHAPEL,"Public Service Commission, District 3",3,(REP,CHUCK EATON,208,2,7,161,0,0,38
DeKalb,WOODRIDGE ELEM,"Public Service Commission, District 3",3,(REP,CHUCK EATON,47,0,3,21,0,0,23
DeKalb,WOODROW ROAD,"Public Service Commission, District 3",3,(REP,CHUCK EATON,38,0,8,27,0,0,3
DeKalb,WOODWARD,"Public Service Commission, District 3",3,(REP,CHUCK EATON,112,0,6,83,0,0,23
DeKalb,WYNBROOKE ELEM,"Public Service Commission, District 3",3,(REP,CHUCK EATON,53,0,0,36,0,0,17
DeKalb,YOUNG ROAD,"Public Service Commission, District 3",3,(REP,CHUCK EATON,21,0,1,14,0,0,6
DeKalb,ALLGOOD ELEM,"Public Service Commission, District 3",3,DEM,LINDY MILLER,650,1,12,447,0,0,190
DeKalb,ASHFORD DUNWOODY RD,"Public Service Commission, District 3",3,DEM,LINDY MILLER,559,0,24,449,0,0,86
DeKalb,ASHFORD PARK ELEM,"Public Service Commission, District 3",3,DEM,LINDY MILLER,336,1,8,286,0,0,41
DeKalb,ASHFORD PARKSIDE,"Public Service Commission, District 3",3,DEM,LINDY MILLER,559,6,25,434,0,0,94
DeKalb,AUSTIN,"Public Service Commission, District 3",3,DEM,LINDY MILLER,403,0,13,219,0,0,171
DeKalb,AUSTIN DRIVE,"Public Service Commission, District 3",3,DEM,LINDY MILLER,377,2,14,259,0,0,102
DeKalb,AVONDALE,"Public Service Commission, District 3",3,DEM,LINDY MILLER,1065,1,22,798,0,0,244
DeKalb,AVONDALE HIGH - 04,"Public Service Commission, District 3",3,DEM,LINDY MILLER,638,0,11,451,0,0,176
DeKalb,AVONDALE HIGH - 05,"Public Service Commission, District 3",3,DEM,LINDY MILLER,469,1,11,313,0,0,144
DeKalb,BETHUNE MIDDLE,"Public Service Commission, District 3",3,DEM,LINDY MILLER,807,5,36,503,0,0,263
DeKalb,BOULDERCREST RD,"Public Service Commission, District 3",3,DEM,LINDY MILLER,475,0,2,376,0,0,97
DeKalb,BOULEVARD,"Public Service Commission, District 3",3,DEM,LINDY MILLER,1496,4,25,1260,0,0,207
DeKalb,BRIAR VISTA ELEM,"Public Service Commission, District 3",3,DEM,LINDY MILLER,711,0,23,615,0,0,73
DeKalb,BRIARCLIFF,"Public Service Commission, District 3",3,DEM,LINDY MILLER,578,0,36,486,0,0,56
DeKalb,BRIARLAKE ELEM,"Public Service Commission, District 3",3,DEM,LINDY MILLER,453,0,16,389,0,0,48
DeKalb,BRIARWOOD,"Public Service Commission, District 3",3,DEM,LINDY MILLER,354,2,4,323,0,0,25
DeKalb,BROCKETT,"Public Service Commission, District 3",3,DEM,LINDY MILLER,465,2,14,370,0,0,79
DeKalb,BROCKETT ELEM,"Public Service Commission, District 3",3,DEM,LINDY MILLER,471,1,12,367,0,0,91
DeKalb,BROOKHAVEN,"Public Service Commission, District 3",3,DEM,LINDY MILLER,517,1,10,452,0,0,54
DeKalb,BROWNS MILL ELEM,"Public Service Commission, District 3",3,DEM,LINDY MILLER,977,2,17,736,0,0,222
DeKalb,BURGESS ELEM,"Public Service Commission, District 3",3,DEM,LINDY MILLER,1043,2,10,862,0,0,169
